year,title,moral_score,moral_confidence,hero_name,hero_entity_type,hero_affiliation,hero_confidence,villain_name,villain_entity_type,villain_affiliation,villain_confidence
1993,The.Fugitive.1993.Blu-ray.Re.x264.1080p.DTS-HDS.ENG,0.0,0.8,Richard Kimble,INDIVIDUAL,NONE,0.9,Dr. Alec Lentz,INDIVIDUAL,NONSTATE,0.7
1997,My.Best.Friends.Wedding.1997.BDRip.X264-TLF,0.0,0.7,"Julianne ""Jules"" Potter",INDIVIDUAL,NONE,0.9,Kimmy Wallace,INDIVIDUAL,NONE,0.7
1986,Ferris.Buellers.Day.Off.1986.1080p.BluRay.x264-CiNEFiLE.ENG,0.2,0.8,Ferris Bueller,INDIVIDUAL,NONE,0.9,Edward Rooney,STATE,USA,0.8
1999,Star Wars Episode I The Phantom Menace eng,0.7,0.8,Qui-Gon Jinn,INDIVIDUAL,WEST,0.9,Darth Sidious,INDIVIDUAL,EXTRA,0.8
1986,The. Karate. Kid. Part. II. 1986. 1080p. BluRay. x264-LCHD. ENG,0.2,0.8,Miyagi,INDIVIDUAL,NONE,0.9,Sato,INDIVIDUAL,EMPIRE,0.7
1988,Die.Hard.1988.Bluray.1080p.DTSMA.x264.dxva-FraMeSToR.ENG,0.5,0.8,John McClane,INDIVIDUAL,USA,0.9,Hans Gruber,INDIVIDUAL,NONE,0.9
1988,Coming.To.America.1988.1080p.BluRay.x264-Japhson.ENG,0.0,0.8,Akeem Joffer,INDIVIDUAL,NONE,0.9,Darryl Jenks,INDIVIDUAL,NONE,0.7
1990,Dick.Tracy.1990.DVDRip.INTERNAL.XviD-VH-PROD,0.0,0.7,Dick Tracy,INDIVIDUAL,USA,0.9,Big Boy Caprice,INDIVIDUAL,NONE,0.8
1980,SW.Episode.5.The.Empire.Strikes.Back.1980.BluRay.1080p.DTSES6.1.x264-CHD.eng,0.2,0.8,Luke Skywalker,INDIVIDUAL,NONE,0.9,Darth Vader,INDIVIDUAL,EMPIRE,0.9
2008,Indiana.Jones.And.The.Kingdom.Of.The.Crystal.Skull[2008]DvDrip-aXXo.en,-0.2,0.8,Indiana Jones,INDIVIDUAL,USA,0.9,Colonel Dr. Irina Spalko,INDIVIDUAL,RUS,0.8
2003,Bad.Boys.II.2003.720p.BluRay.X264-AMIABLE,0.2,0.8,Mike Lowrey,INDIVIDUAL,USA,0.9,"Hector Juan Carlos ""Johnny"" Tapia",INDIVIDUAL,EXTRA,0.8
2018,Deadpool 2,0.2,0.8,Deadpool,INDIVIDUAL,NONE,0.9,Russell Collins,INDIVIDUAL,NONE,0.7
2013,Man.Of.Steel.2013.720p.BluRay.x264-Felony,0.5,0.8,Kal-El / Clark Kent / Superman,INDIVIDUAL,NONE,0.9,General Zod,INDIVIDUAL,EMPIRE,0.9
2013,Despicable.Me.2.2013.720p.BluRay.x264-VeDeTT,0.2,0.8,Gru,INDIVIDUAL,NONE,0.9,El Macho,INDIVIDUAL,NONE,0.8
1983,Trading.Places.1983.BluRay.1080p.DTS.x264.dxva-FTW-HD.ENG,0.0,0.8,Louis Winthorpe III,INDIVIDUAL,WEST,0.9,Randolph and Mortimer Duke,GROUP,NONE,0.9
2015,American.Sniper.2014.720p.BluRay.x264-SPARKS,0.7,0.8,Chris Kyle,INDIVIDUAL,USA,0.9,Mustafa,INDIVIDUAL,EXTRA,0.7
1982,E.T.The.Extra-Terrestrial.1982.720p.BluRay.X264-AMIABLE,0.2,0.8,Elliott Taylor,INDIVIDUAL,NONE,0.9,Government Agents,STATE,USA,0.7
2005,Charlie.and.the.Chocolate.Factory.2005.BluRay.1080p.DTS.x264.dxva-wsp.ENG,0.2,0.8,Charlie Bucket,INDIVIDUAL,NONE,0.9,Rival Chocolatiers,GROUP,OTHER_STATE,0.7
2000,Mission.Impossible.II.2000.720p.BluRay.DTS.x264-ESiR.ENG,0.7,0.8,Ethan Hunt,INDIVIDUAL,USA,0.9,Sean Ambrose,INDIVIDUAL,NONE,0.8
1982,An.Officer.and.a.Gentleman.1982.720p.BluRay.X264-AMIABLE,0.2,0.7,Zack Mayo,INDIVIDUAL,USA,0.9,Gunnery Sergeant Emil Foley,INDIVIDUAL,USA,0.8
2000,What.Lies.Beneath.2000.720p.WEB-DL.DD5.1.H.264-ViGi,-0.2,0.7,Claire Spencer,INDIVIDUAL,NONE,0.9,Norman Spencer,INDIVIDUAL,NONE,0.8
2018,Mission.Impossible.Fallout.2018.KORSUB.HDRip.x264-STUTTERSHIT,0.5,0.8,Ethan Hunt,INDIVIDUAL,USA,0.9,John Lark,INDIVIDUAL,EXTRA,0.7
1989,Batman.1989.720p.BluRay.x264-SiNNERS.ENG,0.0,0.7,Batman,INDIVIDUAL,NONE,0.9,Carl Grissom,INDIVIDUAL,NONE,0.8
2019,Joker.2019.720p.HC.HDRip.XviD.AC3-EVO,-0.7,0.8,Arthur Fleck,INDIVIDUAL,NONE,0.9,Thomas Wayne,INDIVIDUAL,USA,0.7
1984,Terms.of.Endearment.1983.720p.BluRay.X264-AMIABLE,0.0,0.7,Emma Horton,INDIVIDUAL,NONE,0.8,Flap Horton,INDIVIDUAL,NONE,0.7
2006,The.Da.Vinci.Code.2006.Extended.720p.BluRay.x264-BestHD.eng,0.2,0.8,Robert Langdon,INDIVIDUAL,USA,0.9,Leigh Teabing,INDIVIDUAL,WEST,0.8
2011,The.Twilight.Saga.Breaking.Dawn.Part.1.2011.720p.BluRay.x264-SPARKS English,0.0,0.7,Bella Swan,INDIVIDUAL,NONE,0.9,Renesmee,INDIVIDUAL,EXTRA,0.7
1994,Forrest Gump 1994 DVDrip aviM720 en,0.0,0.7,Forrest Gump,INDIVIDUAL,NONE,0.9,None,NONE,NONE,0.8
