subtitle_filename,year,formal_institutions_incl_military,formal_institutions_incl_military_confidence,formal_institutions_excl_military,formal_institutions_excl_military_confidence,military_institutions,military_institutions_confidence,informal_cultural_norms,informal_cultural_norms_confidence,informal_relationships,informal_relationships_confidence,informal_overall,informal_overall_confidence
2015_Minions.2015.720p.BluRay.x264-GECKOS,2015,0.4,0.7,0.35,0.7,0.5,0.65,0.583,0.683,0.717,0.817,0.633,0.783
1999_big. daddy. 1999. 720p. bluray. x264-amiable. EN,1999,0.5,0.608,0.492,0.608,0.508,0.608,0.642,0.75,0.767,0.867,0.708,0.808
2023_Guardians.of.the.Galaxy.Vol.3.2023.1080p.WEB-DL.DDP5.1.Atmos.H.264-CMRG (v2),2023,0.28,0.8,0.2,0.79,0.42,0.72,0.57,0.7,0.68,0.8,0.595,0.79
2009_The.Blind.Side.2009.720p.BluRay.x264.YIFY.eng,2009,0.58,0.713,0.54,0.7,0.62,0.68,0.707,0.807,0.807,0.9,0.79,0.883
1998_Rush Hour 1,1998,0.38,0.75,0.3,0.74,0.52,0.68,0.58,0.68,0.66,0.76,0.585,0.75
1991_Home.Alone.1990.1080p.BluRay.x264-HD1080.ENG,1991,0.5,0.6,0.5,0.6,0.5,0.6,0.675,0.775,0.775,0.875,0.706,0.806
1983_Tootsie,1983,0.513,0.613,0.507,0.613,0.52,0.613,0.633,0.733,0.62,0.72,0.627,0.727
2001_Jurassic.Park.III[2001]DvDrip-aXXo,2001,0.4,0.7,0.35,0.683,0.5,0.65,0.55,0.667,0.633,0.75,0.583,0.733
2022_Black.Panther.Wakanda.Forever.2022.1080p.BluRay.x264.DTS-HD.MA.7.1-MT,2022,0.333,0.775,0.242,0.767,0.483,0.717,0.617,0.733,0.708,0.817,0.629,0.796
1992_waynes.world.1992.DVDRip.XviD.FBM.ENG,1992,0.5,0.589,0.5,0.589,0.5,0.589,0.544,0.633,0.678,0.767,0.611,0.7
1981_Stripes.1981.720p.BluRay.x264-CiNEFiLE,1981,0.545,0.718,0.464,0.691,0.627,0.791,0.582,0.682,0.7,0.782,0.645,0.773
2015_Avengers.Age.of.Ultron.2015.720p.BluRay.x264-SPARKS,2015,0.385,0.738,0.315,0.738,0.508,0.677,0.523,0.677,0.662,0.785,0.569,0.762
2010_dmd-ts3,2010,0.46,0.66,0.44,0.66,0.5,0.62,0.69,0.81,0.79,0.9,0.74,0.85
1999_[HDteam] Austin.Powers.La.Espia.que.me.Achucho.1999.[1080p].[BluRay].[x264].[Dual].[Subs]-by Ruben,1999,0.5,0.6,0.5,0.6,0.5,0.6,0.5,0.6,0.544,0.644,0.522,0.622
2013_Oz.the.Great.and.Powerful.2013.720p.BluRay.x264-SPARKS,2013,0.48,0.63,0.46,0.63,0.5,0.63,0.56,0.66,0.6,0.7,0.575,0.685
1996_101,1996,0.414,0.686,0.357,0.7,0.514,0.629,0.657,0.757,0.771,0.871,0.707,0.814
2001_The.Mummy.Returns.2001.720p.Blu-ray.x264.AC3-CHD.ENG,2001,0.467,0.633,0.45,0.633,0.5,0.617,0.55,0.65,0.717,0.817,0.617,0.733
2000_Scary Movie 1 iNT DvD RiP- WaCkOs,2000,0.264,0.745,0.191,0.745,0.5,0.618,0.373,0.718,0.282,0.773,0.291,0.773
1995_Casper.1995.720p.BluRay.X264-AMIABLE,1995,0.386,0.714,0.329,0.714,0.5,0.657,0.629,0.743,0.743,0.843,0.693,0.821
2018_Black.Panther.2018.720p.BluRay.x264-SPARKS,2018,0.4,0.74,0.35,0.74,0.52,0.69,0.67,0.78,0.73,0.82,0.68,0.81
1977_Looking.For.Mr.Goodbar.ENG.PAL.en,1977,0.327,0.764,0.255,0.764,0.5,0.609,0.373,0.773,0.291,0.809,0.282,0.809
2016_Suicide.Squad.2016.EXTENDED.720p.BluRay.x264-SPARKS,2016,0.35,0.72,0.28,0.72,0.45,0.71,0.46,0.63,0.52,0.68,0.475,0.67
2017_Despicable. Me. 3. 2017. 720p. BluRay. X264-AMIABLE,2017,0.471,0.629,0.457,0.629,0.5,0.614,0.657,0.757,0.771,0.871,0.7,0.807
2003_The.Matrix.Reloaded.2003.720p.HDDVD.DTS.x264-ESiR.ENG,2003,0.33,0.76,0.26,0.76,0.44,0.72,0.57,0.67,0.69,0.79,0.595,0.77
2012_The.Hunger.Games.2012.720p.BluRay.x264.DTS-HDChina.eng,2012,0.337,0.725,0.3,0.725,0.4,0.725,0.538,0.662,0.612,0.725,0.55,0.712
1999_The Blair Witch Project.DVDRip.Occor,1999,0.389,0.711,0.333,0.711,0.5,0.656,0.378,0.778,0.333,0.778,0.317,0.789
1978_Superman.1978.Special.Edition.720p.BluRay.x264.DTS-WiKi.eng,1978,0.5,0.591,0.5,0.591,0.5,0.591,0.5,0.591,0.518,0.609,0.509,0.6
