film,year,avg_political_intensity,chunks_scored
1977_The.Spy.Who.Loved.Me.1977.DVD5.720p.HDTV.x264-NBS.eng,1977,0.6428571428571429,7
1977_Close.Encounters.of.the.Third.Kind.Collectors.Edition.1977.720p.BluRay.DTS.x264-ESiR.ENG,1977,0.475,8
1977_The.Deep.1977.1080p.BluRay.4xRus.Eng.HDCLUB.ENG,1977,0.4714285714285714,7
1977_Oh God  Dvdrip Xvid-OlFa_English,1977,0.5,12
1977_Star.Wars.Episode.IV.A.New.Hope.(1977).DVDRip.XviD-UnSeeN,1977,0.6749999999999999,12
1977_Looking.For.Mr.Goodbar.ENG.PAL.en,1977,0.5,11
1977_Saturday.Night.Fever.1977.720p.BluRay.x264-CiNEFiLE.ENG,1977,0.5,14
1977_The Turning Point 1977 720p BRRip x264-PLAYNOW,1977,0.32999999999999996,10
1977_The.exorcist.II.-.the.heretic.[shareprovider.com],1977,0.5,6
1978_Every.Which.Way.But.Loose.1978.1080p.BluRay.x264-aAF.ENG,1978,0.32499999999999996,8
1978_Heaven.Can.Wait.1978.(El.Cielo.Puede.Esperar).DVDRip.XviD.MP3.Dual.ENG-ESP.English,1978,0.5136363636363637,11
1978_Superman.1978.Special.Edition.720p.BluRay.x264.DTS-WiKi.eng,1978,0.5,11
1978_Grease,1978,0.26363636363636367,11
1978_Jaws.2.ENG.25FPS,1978,0.37142857142857144,7
1979_Star Trek - The Motion Picture,1979,0.35,8
1979_Apocalypse Now Redux.en,1979,0.8611111111111113,18
1979_Moonraker. 1979. BluRay. 720p. x264. AC3-CMCT,1979,0.6833333333333335,6
1979_Rocky II,1979,0.41999999999999993,15
1979_10,1979,0.35555555555555557,9
1979_Alien.1979.Directors.Cut.720p.BluRay.x264.DTS-WiKi.EN,1979,0.5,8
1979_The.Jerk.1979.1080p.HDDVD.x264-FSiHD.ENG_HI,1979,0.39,10
1979_The.Amityville.Horror.1979.Blu-ray.Re.x264.1080p.DTS-HDS.ENG,1979,0.2833333333333333,6
1979_meatballs.1979.720p.bluray.x264-psychd-eng,1979,0.25909090909090915,11
1980_Kramer.vs.Kramer.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,1980,0.4818181818181818,11
1980_Stir Crazy,1980,0.6777777777777777,9
1980_The.Blues.Brothers.1980.EXTENDED.720p.BluRay.X264-AMIABLE,1980,0.45999999999999996,10
1980_SW.Episode.5.The.Empire.Strikes.Back.1980.BluRay.1080p.DTSES6.1.x264-CHD.eng,1980,0.6111111111111112,9
1980_Ordinary.People.1980.720p.WEB-DL.AAC2.0.H.264-BS.eng,1980,0.43333333333333335,12
1980_Any.Which.Way.You.Can.1980.XViD.5.1.AC3-ShitBusters.ENG,1980,0.32142857142857145,7
1980_Nine to Five,1980,0.5545454545454546,11
1980_Private.Benjamin.1980.720p.HDTVRip.XviD.AC3-RARBG.eng,1980,0.6333333333333333,9
1980_Coal Miners Daughter (1980) HDTV 2h 4m 8s @23.976fps.ENG-Hi,1980,0.4269230769230769,13
1981_The Four Seasons (1981)_aw,1981,0.45999999999999996,15
1981_History.Of.The.World.Part.I.1981.1080p.BluRay.x264-CiNEFiLE.ENG,1981,0.6333333333333333,9
1981_Superman.II.The.Richard.Donner.Cut.1980.720p.BluRay.x264.DTS-WiKi.eng,1981,0.7,9
1981_Stripes.1981.720p.BluRay.x264-CiNEFiLE,1981,0.5181818181818182,11
1981_Excalibur,1981,0.6428571428571429,7
1981_For.Your.Eyes.Only.1981.REAL.REPACK.1080p.BluRay.x264-RoCKRioT.ENG,1981,0.5666666666666667,6
1981_The.Great.Muppet.Caper.1981.AE.DVDRip.XviD-Shoo.ENG,1981,0.4090909090909091,11
1981_Bustin Loose (1981) - LordSadler,1981,0.7000000000000001,12
1981_the cannonball run eng bluray,1981,0.4090909090909091,11
1981_Endless.Love,1981,0.5,9
1982_Indiana.Jones.And.The.Raiders.Of.The.Lost.Ark.(1981).DVDrip.Xvid-DEiTY,1982,0.5,6
1982_The Best Little Whorehouse In Texas - 1982,1982,0.6357142857142856,14
1982_Poltergeist.1982.1080p.BluRay.x264-iKA.ENG,1982,0.14285714285714285,7
1982_An.Officer.and.a.Gentleman.1982.720p.BluRay.X264-AMIABLE,1982,0.5454545454545454,11
1982_Porkys,1982,0.32083333333333336,12
1982_E.T.The.Extra-Terrestrial.1982.720p.BluRay.X264-AMIABLE,1982,0.3833333333333333,6
1982_Star Trek 02 Wrath Of Khan 1982 1280x528.eng,1982,0.6111111111111112,9
1982_Arthur.1981.DudleyMoore(Huey),1982,0.4111111111111111,9
1982_Rocky III,1982,0.5363636363636364,11
1983_Tootsie,1983,0.5,15
1983_SW.Episode.6.Return.of.the.Jedi.1983.BluRay.1080p.DTSES6.1.x264-CHD.eng,1983,0.6857142857142857,7
1983_Octopussy.1983.DVD5.720p.HDTV.x264-NBS.eng,1983,0.7285714285714286,7
1983_Mr. Mom. 1983. DVDRip. x264-NoRBiT,1983,0.48,10
1983_WarGames.1983.1080p.BluRay.H264.AAC-RARBG.Hi,1983,0.7545454545454544,11
1983_Risky.Business.1983.PROPER.1080p.BluRay.x264-TFiN.ENG,1983,0.32499999999999996,8
1983_Staying.Alive.1983.DVDRip.XviD.AR - ENG,1983,0.4666666666666666,6
1983_Flashdance.[Flashdance].1983.DVDRip.XviD.telumethar.eDonkers.cd1.ENG,1983,0.5,4
1983_National.Lampoons.Vacation.1983.720p.BluRay.DD1.0.x264-CtrlHD,1983,0.4090909090909091,11
1983_Trading.Places.1983.BluRay.1080p.DTS.x264.dxva-FTW-HD.ENG,1983,0.53,10
1984_Footloose dvd rip[eng]XviD.Rets.en,1984,0.7444444444444445,9
1984_Beverly.Hills.Cop.1984.720p.BluRay.x264.DTS-WiKi.eng,1984,0.2899999999999999,10
1984_Indiana Jones and the Temple of Doom 1984 1080p Blu-ray AVC DTS-HD,1984,0.5,5
1984_Gremlins. 1984. 1080p. Bluray. X264-DIMENSION. ENG,1984,0.4666666666666666,6
1984_Star Trek 03 Search For Spock 1984 1280x544.eng,1984,0.5285714285714286,7
1984_Romancing.the.Stone.1984.720p.BluRay.x264-ESiR.ENG,1984,0.4666666666666666,6
1984_Police.Academy.1984.720p.BluRay.X264-AMIABLE,1984,0.6125,8
1984_Ghostbusters.1984.SE.DVDRip.XviD-UnSeeN.en,1984,0.45,10
1984_Terms.of.Endearment.1983.720p.BluRay.X264-AMIABLE,1984,0.4538461538461538,13
1984_The.Karate.Kid.1984.1080p.BluRay.x264-CiNEFiLE.ENG,1984,0.5,10
1985_Back.To.The.Future.1985.720p.BluRay.x264.DTS-WiKi.eng,1985,0.41818181818181815,11
1985_Rocky IV,1985,0.7999999999999999,9
