year,title,universalism,egalitarianism,progress
1979,Rocky II,0.4454545454545455,0.32727272727272727,0.36363636363636365
1987,Three Men and a Baby (1987) CtB,0.30000000000000004,0.225,0.13749999999999998
2018,Solo.A.Star.Wars.Story.2018.720p.BluRay.x264.DTS-HDC,0.2545454545454545,0.15454545454545457,0.30000000000000004
2003,Chicago.2002.PROPER.1080p.BluRay.x264-LCHD.ENG,0.2090909090909091,0.0818181818181818,0.14545454545454548
1991,The.Silence.Of.The.Lambs.1991.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,-0.11666666666666665,-0.2833333333333333,-0.2333333333333333
2020,Dolittle.2020.HDRip.800MB.x264-GalaxyRG,0.611111111111111,0.5111111111111111,0.5777777777777778
1991,The.Addams.Family.1991.720p.BluRay.X264-AMIABLE,0.3,0.18333333333333332,0.10000000000000002
2018,Mission.Impossible.Fallout.2018.KORSUB.HDRip.x264-STUTTERSHIT,0.31428571428571433,0.17142857142857143,0.04285714285714285
1990,Teenage.Mutant.Ninja.Turtles.1990.1080p.BluRay.x264-HDCLASSICS.ENG,0.4833333333333334,0.35000000000000003,0.38333333333333336
1985,Rambo Acorralado II (1985)1080p-Dual-momos-[.HDG].ENG,0.7333333333333334,0.6333333333333333,0.5333333333333333
1983,Risky.Business.1983.PROPER.1080p.BluRay.x264-TFiN.ENG,0.08571428571428573,0.04285714285714286,0.24285714285714288
1999,Runaway Bride (1999) [BluRay] [1080p] [YTS.AM].eng,0.3272727272727272,0.35454545454545455,0.33636363636363636
1992,Under.Siege.1992.1080p.Bluray.x264-Q.ENG,-0.18571428571428572,-0.14285714285714285,-0.07142857142857147
1980,Kramer.vs.Kramer.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,0.225,0.125,0.037500000000000006
2016,Rogue.One.2016.720p.BluRay.x264-SPARKS,0.611111111111111,0.5333333333333333,0.6000000000000001
1995,Batman. Forever. 1995. 1080p. BluRay. x264-CULTHD. ENG,0.21428571428571427,0.08571428571428573,0.07142857142857142
2014,Captain.America.The.Winter.Soldier.2014.720p.BluRay.x264-SPARKS,0.35555555555555546,0.3111111111111111,0.34444444444444444
1991,Terminator.2.Judgement.Day.Directors.Cut.1991.1080p.HDDVD.DTS.x264-hV.ENG,0.5166666666666666,0.4000000000000001,0.4666666666666666
1987,Beverly.Hills.Cop.II.1987.720p.BluRay.x264.DTS-WiKi.eng,0.125,-0.012499999999999983,0.11249999999999998
1980,Ordinary.People.1980.720p.WEB-DL.AAC2.0.H.264-BS.eng,0.2,0.15000000000000002,0.22499999999999998
1998,Theres.Something.About.Mary.1998.Extended.1080p.BluRay.x264.Codres.ENG,0.20999999999999996,0.06999999999999998,0.02
2019,Toy.Story.4.2019.720p.HDCAM-1XBET,0.5909090909090909,0.4636363636363636,0.4636363636363637
1985,Police.Academy.2.Their.First.Assignment.1985.720p.BluRay.FLAC.x264-CtrlHD,0.3,0.19999999999999998,0.25
2022,Minions.The.Rise.Of.Gru.2022.1080p.AMZN.WEB-DL.DDP5.1.H.264-CMRG,0.3666666666666667,0.25,0.45
2015,The.Hunger.Games.Mockingjay.Part.2.2015.720p.BluRay.x264-SPARKS,0.425,0.38749999999999996,0.2625
1994,Speed.1994.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,0.0714285714285714,0.05714285714285713,0.14285714285714285
2004,The.Day.After.Tomorrow.2004.1080p.BluRay.x264-MUVI.eng,0.5249999999999999,0.42499999999999993,0.375
1999,Star Wars Episode I The Phantom Menace eng,0.425,0.2875,0.48750000000000004
1984,Terms.of.Endearment.1983.720p.BluRay.X264-AMIABLE,0.27,0.12,0.05
2021,Venom.Let.There.Be.Carnage.2021.HDRip.XviD.AC3-EVO,-0.2,-0.22499999999999998,-0.2125
1992,waynes.world.1992.DVDRip.XviD.FBM.ENG,0.34285714285714286,0.32857142857142857,0.47142857142857153
2000,Gladiator.EXTENDED.EDITION.2000.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,0.4125,0.22499999999999998,0.21250000000000002
2000,X-Men ;[2000];[1080p];[Shadowl0rd].ENG,0.325,0.325,0.25
2022,Doctor.Strange.in.the.Multiverse.of.Madness.2022.1080p.WEB-DL.DDP5.1.Atmos.H.264,0.028571428571428564,0.08571428571428572,0.01428571428571429
1986,Back to School (1986).ENG,0.23333333333333328,0.08888888888888889,0.3333333333333333
1996,The.Birdcage.1996.720p.BluRay.X264-AMIABLE-HI,0.48999999999999994,0.43,0.27
1984,Beverly.Hills.Cop.1984.720p.BluRay.x264.DTS-WiKi.eng,0.08333333333333333,-0.016666666666666663,0.09999999999999999
2001,Jurassic.Park.III[2001]DvDrip-aXXo,0.32,0.2,0.31999999999999995
1987,The.Untouchables.1987.720p.BluRay.DTS.x264-ESiR.ENG,0.3333333333333333,0.18333333333333335,0.2333333333333333
1981,Endless.Love,0.3833333333333333,0.2833333333333334,0.09999999999999999
2005,Mr.And.Mrs.Smith.2005.1080p.BluRay.x264-TiMELORDS.ENG,0.25,0.16666666666666666,0.19999999999999998
2014,The.Lego.Movie.2014.BluRay.720p.x264.DTS-HDWinG,0.4727272727272727,0.3727272727272728,0.509090909090909
1988,Cocktail Eng,0.08571428571428573,-0.1142857142857143,0.1142857142857143
1984,Star Trek 03 Search For Spock 1984 1280x544.eng,0.6142857142857142,0.48571428571428565,0.4428571428571428
2015,Inside.Out.2015.1080p.WEB-DL.AAC2.0.H264-RARBG,0.1,0.15000000000000002,0.05
2008,Wall-E[2008]DvDrip-aXXo.en,0.72,0.6,0.6799999999999999
1977,The Turning Point 1977 720p BRRip x264-PLAYNOW,0.21428571428571427,0.1285714285714286,0.14285714285714285
2001,Planet.of.the.Apes.2001.BluRay.720p.x264.DTS-MySiLU.eng,0.21999999999999997,0.15999999999999998,0.16
1993,Few Good Men (1992).DVD.NonHI.pcc.en.CLMB,-0.12352941176470586,-0.07058823529411763,-0.1
2023,Ant.Man.And.The.Wasp.Quantumania.2023.1080p.WEB-DL.DDP5.1.Atmos.H.264-CMRG,0.30000000000000004,0.26666666666666666,0.2777777777777778
1995,Casper.1995.720p.BluRay.X264-AMIABLE,0.3833333333333333,0.2833333333333333,0.19999999999999996
2010,dmd-ts3,0.2571428571428571,0.1857142857142857,0.1142857142857143
1998,Saving.Private.Ryan.720p.HDTV.Premiere.DTS.x264-ESiR,0.27,0.23000000000000004,0.11000000000000001
