year,title,hero_name,hero_nationality,hero_entity_type,hero_confidence,villain_name,villain_nationality,villain_entity_type,villain_confidence,moral_category,moral_confidence
2005,The.Chronicles.Of.Narnia.2005.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG heroes and moral,Lucy Pevensie,GBR,INDIVIDUAL,0.9,The White Witch,FICT,SUPERNATURAL,0.8,CARE,0.7
2015,Inside.Out.2015.1080p.WEB-DL.AAC2.0.H264-RARBG heroes and moral,Joy,FICT,INDIVIDUAL,0.9,Sadness,FICT,INDIVIDUAL,0.7,CARE,0.8
1983,SW.Episode.6.Return.of.the.Jedi.1983.BluRay.1080p.DTSES6.1.x264-CHD.eng heroes and moral,Luke Skywalker,FICT,INDIVIDUAL,0.9,Jabba the Hutt,FICT,INDIVIDUAL,0.8,LIBERTY,0.7
1988,Who.Framed.Roger.Rabbit.1988.720p.BluRay.x264-HD4U heroes and moral,Eddie Valiant,USA,INDIVIDUAL,0.9,Judge Doom,USA,INDIVIDUAL,0.8,LIBERTY,0.7
2013,Despicable.Me.2.2013.720p.BluRay.x264-VeDeTT heroes and moral,Gru,FICT,INDIVIDUAL,0.9,El Macho,MEX,INDIVIDUAL,0.8,CARE,0.7
1977,Star.Wars.Episode.IV.A.New.Hope.(1977).DVDRip.XviD-UnSeeN heroes and moral,Luke Skywalker,FICT,INDIVIDUAL,0.9,Darth Vader,FICT,INDIVIDUAL,0.9,LIBERTY,0.8
2007,Ratatouille.2007.720p.BluRay.DTS.x264-ESiR.ENG heroes and moral,Remy,FICT,INDIVIDUAL,0.9,UNKNOWN,UNKNOWN,UNKNOWN,0.5,CARE,0.8
1980,Any.Which.Way.You.Can.1980.XViD.5.1.AC3-ShitBusters.ENG heroes and moral,Philo Beddoe,USA,INDIVIDUAL,0.9,Jack Wilson,UNKNOWN,INDIVIDUAL,0.7,FAIR,0.8
2008,Wall-E[2008]DvDrip-aXXo.en heroes and moral,WALL-E,FICT,INDIVIDUAL,0.9,AUTO,FICT,SUPERNATURAL,0.8,CARE,0.8
1979,meatballs.1979.720p.bluray.x264-psychd-eng heroes and moral,Tripper Harrison,UNKNOWN,INDIVIDUAL,0.8,UNKNOWN,UNKNOWN,UNKNOWN,0.3,CARE,0.6
1982,E.T.The.Extra-Terrestrial.1982.720p.BluRay.X264-AMIABLE heroes and moral,Elliott Taylor,USA,INDIVIDUAL,0.9,UNKNOWN,UNKNOWN,UNKNOWN,0.6,CARE,0.8
2015,American.Sniper.2014.720p.BluRay.x264-SPARKS heroes and moral,Chris Kyle,USA,INDIVIDUAL,0.9,Mustafa,SYR,INDIVIDUAL,0.8,CARE,0.7
2007,300.eng heroes and moral,Leonidas,GRC,INDIVIDUAL,0.9,Xerxes,PER,INDIVIDUAL,0.8,LIBERTY,0.7
1977,The.Spy.Who.Loved.Me.1977.DVD5.720p.HDTV.x264-NBS.eng heroes and moral,James Bond,GBR,INDIVIDUAL,0.9,Karl Stromberg,SWE,INDIVIDUAL,0.8,FAIR,0.7
1977,Saturday.Night.Fever.1977.720p.BluRay.x264-CiNEFiLE.ENG heroes and moral,Tony Manero,USA,INDIVIDUAL,0.9,UNKNOWN,UNKNOWN,UNKNOWN,0.5,LIBERTY,0.7
2013,Man.Of.Steel.2013.720p.BluRay.x264-Felony heroes and moral,Kal-El / Clark Kent / Superman,FICT,INDIVIDUAL,0.9,General Zod,FICT,INDIVIDUAL,0.8,CARE,0.7
1993,In.the.Line.of.Fire.1993.Blu-ray.720p.x264.DD51-HiS@SiLUHD.ENG heroes and moral,Frank Horrigan,USA,INDIVIDUAL,0.9,Joseph McCrawley / Booth,USA,INDIVIDUAL,0.8,CARE,0.7
2005,Wedding.Crashers.2005.UNRATED.1080p.BluRay.x264-CiNEFiLE.ENG heroes and moral,John Beckwith,USA,INDIVIDUAL,0.9,Sack Lodge,USA,INDIVIDUAL,0.8,FAIR,0.7
